

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  7283  15BC  0000               	nop
  7284  15BD                     l1813:
  7285                           
  7286                           ;LCD.c: 94:  PORTDbits.RD1 = 0;
  7287  15BD  1283               	bcf	3,5	;RP0=0, select bank0
  7288  15BE  1303               	bcf	3,6	;RP1=0, select bank0
  7289  15BF  1088               	bcf	8,1	;volatile
  7290  15C0                     l1815:
  7291                           
  7292                           ;LCD.c: 95:  _delay((unsigned long)((1)*(8000000/4000.0)));
  7293  15C0  3003               	movlw	3
  7294  15C1  00F1               	movwf	??_LCD_Char+1
  7295  15C2  3097               	movlw	151
  7296  15C3  00F0               	movwf	??_LCD_Char
  7297  15C4                     u3877:
  7298  15C4  0BF0               	decfsz	??_LCD_Char,f
  7299  15C5  2DC4               	goto	u3877
  7300  15C6  0BF1               	decfsz	??_LCD_Char+1,f
  7301  15C7  2DC4               	goto	u3877
  7302  15C8  2DC9               	nop2
  7303  15C9                     l1817:
  7304                           
  7305                           ;LCD.c: 96:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  7306  15C9  0872               	movf	LCD_Char@dat,w
  7307  15CA  00F0               	movwf	??_LCD_Char
  7308  15CB  3004               	movlw	4
  7309  15CC                     u1925:
  7310  15CC  1003               	clrc
  7311  15CD  0DF0               	rlf	??_LCD_Char,f
  7312  15CE  3EFF               	addlw	-1
  7313  15CF  1D03               	skipz
  7314  15D0  2DCC               	goto	u1925
  7315  15D1  1283               	bcf	3,5	;RP0=0, select bank0
  7316  15D2  1303               	bcf	3,6	;RP1=0, select bank0
  7317  15D3  0808               	movf	8,w	;volatile
  7318  15D4  390F               	andlw	15
  7319  15D5  0470               	iorwf	??_LCD_Char,w
  7320  15D6  0088               	movwf	8	;volatile
  7321  15D7                     l1819:
  7322                           
  7323                           ;LCD.c: 97:  PORTDbits.RD1 = 1;
  7324  15D7  1488               	bsf	8,1	;volatile
  7325  15D8                     l1821:
  7326                           
  7327                           ;LCD.c: 98:  __nop();
  7328  15D8  0000               	nop
  7329  15D9                     l1823:
  7330                           
  7331                           ;LCD.c: 99:  PORTDbits.RD1 = 0;
  7332  15D9  1283               	bcf	3,5	;RP0=0, select bank0
  7333  15DA  1303               	bcf	3,6	;RP1=0, select bank0
  7334  15DB  1088               	bcf	8,1	;volatile
  7335                           
  7336                           ;LCD.c: 100:  _delay((unsigned long)((3)*(8000000/4000.0)));
  7337  15DC  3008               	movlw	8
  7338  15DD  00F1               	movwf	??_LCD_Char+1
  7339  15DE  30C9               	movlw	201
  7340  15DF  00F0               	movwf	??_LCD_Char
  7341  15E0                     u3887:
  7342  15E0  0BF0               	decfsz	??_LCD_Char,f
  7343  15E1  2DE0               	goto	u3887
  7344  15E2  0BF1               	decfsz	??_LCD_Char+1,f
  7345  15E3  2DE0               	goto	u3887
  7346  15E4  2DE5               	nop2
  7347  15E5                     l96:
  7348  15E5  0008               	return
  7349  15E6                     __end_of_LCD_Char:
  7350                           
  7351                           	psect	text19
  7352  1524                     __ptext19:	
  7353 ;; *************** function _LCD_Init *****************
  7354 ;; Defined at:
  7355 ;;		line 35 in file "LCD.c"
  7356 ;; Parameters:    Size  Location     Type
  7357 ;;		None
  7358 ;; Auto vars:     Size  Location     Type
  7359 ;;		None
  7360 ;; Return value:  Size  Location     Type
  7361 ;;                  1    wreg      void 
  7362 ;; Registers used:
  7363 ;;		wreg, status,2, status,0, pclath, cstack
  7364 ;; Tracked objects:
  7365 ;;		On entry : 0/0
  7366 ;;		On exit  : 0/0
  7367 ;;		Unchanged: 0/0
  7368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7369 ;;      Params:         0       0       0       0       0
  7370 ;;      Locals:         0       0       0       0       0
  7371 ;;      Temps:          2       0       0       0       0
  7372 ;;      Totals:         2       0       0       0       0
  7373 ;;Total ram usage:        2 bytes
  7374 ;; Hardware stack levels used: 1
  7375 ;; Hardware stack levels required when called: 1
  7376 ;; This function calls:
  7377 ;;		_LCD_Command
  7378 ;; This function is called by:
  7379 ;;		_main
  7380 ;; This function uses a non-reentrant model
  7381 ;;
  7382                           
  7383  1524                     _LCD_Init:	
  7384                           ;psect for function _LCD_Init
  7385                           
  7386  1524                     l2341:	
  7387                           ;incstack = 0
  7388                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  7389                           
  7390                           
  7391                           ;LCD.c: 37:     TRISD = 0;
  7392  1524  1683               	bsf	3,5	;RP0=1, select bank1
  7393  1525  1303               	bcf	3,6	;RP1=0, select bank1
  7394  1526  0188               	clrf	8	;volatile
  7395  1527                     l2343:
  7396                           
  7397                           ;LCD.c: 38:     _delay((unsigned long)((15)*(8000000/4000.0)));
  7398  1527  3027               	movlw	39
  7399  1528  00F4               	movwf	??_LCD_Init+1
  7400  1529  30F5               	movlw	245
  7401  152A  00F3               	movwf	??_LCD_Init
  7402  152B                     u3897:
  7403  152B  0BF3               	decfsz	??_LCD_Init,f
  7404  152C  2D2B               	goto	u3897
  7405  152D  0BF4               	decfsz	??_LCD_Init+1,f
  7406  152E  2D2B               	goto	u3897
  7407  152F                     l2345:
  7408                           
  7409                           ;LCD.c: 39:     LCD_Command(0x02);
  7410  152F  3002               	movlw	2
  7411  1530  160A  118A  257A  160A  118A  	fcall	_LCD_Command
  7412  1535                     l2347:
  7413                           
  7414                           ;LCD.c: 40:     LCD_Command(0x28);
  7415  1535  3028               	movlw	40
  7416  1536  160A  118A  257A  160A  118A  	fcall	_LCD_Command
  7417  153B                     l2349:
  7418                           
  7419                           ;LCD.c: 41:     LCD_Command(0x01);
  7420  153B  3001               	movlw	1
  7421  153C  160A  118A  257A  160A  118A  	fcall	_LCD_Command
  7422  1541                     l2351:
  7423                           
  7424                           ;LCD.c: 42:     LCD_Command(0x0c);
  7425  1541  300C               	movlw	12
  7426  1542  160A  118A  257A  160A  118A  	fcall	_LCD_Command
  7427  1547                     l2353:
  7428                           
  7429                           ;LCD.c: 43:     LCD_Command(0x06);
  7430  1547  3006               	movlw	6
  7431  1548  160A  118A  257A  160A  118A  	fcall	_LCD_Command
  7432  154D                     l90:
  7433  154D  0008               	return
  7434  154E                     __end_of_LCD_Init:
  7435                           
  7436                           	psect	text20
  7437  0017                     __ptext20:	
  7438 ;; *************** function _LCD_Clear *****************
  7439 ;; Defined at:
  7440 ;;		line 144 in file "LCD.c"
  7441 ;; Parameters:    Size  Location     Type
  7442 ;;		None
  7443 ;; Auto vars:     Size  Location     Type
  7444 ;;		None
  7445 ;; Return value:  Size  Location     Type
  7446 ;;                  1    wreg      void 
  7447 ;; Registers used:
  7448 ;;		wreg, status,2, status,0, pclath, cstack
  7449 ;; Tracked objects:
  7450 ;;		On entry : 0/0
  7451 ;;		On exit  : 0/0
  7452 ;;		Unchanged: 0/0
  7453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7454 ;;      Params:         0       0       0       0       0
  7455 ;;      Locals:         0       0       0       0       0
  7456 ;;      Temps:          2       0       0       0       0
  7457 ;;      Totals:         2       0       0       0       0
  7458 ;;Total ram usage:        2 bytes
  7459 ;; Hardware stack levels used: 1
  7460 ;; Hardware stack levels required when called: 1
  7461 ;; This function calls:
  7462 ;;		_LCD_Command
  7463 ;; This function is called by:
  7464 ;;		_main
  7465 ;; This function uses a non-reentrant model
  7466 ;;
  7467                           
  7468  0017                     _LCD_Clear:	
  7469                           ;psect for function _LCD_Clear
  7470                           
  7471  0017                     l2369:	
  7472                           ;incstack = 0
  7473                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  7474                           
  7475                           
  7476                           ;LCD.c: 146:     LCD_Command(0x01);
  7477  0017  3001               	movlw	1
  7478  0018  160A  118A  257A  120A  118A  	fcall	_LCD_Command
  7479  001D                     l2371:
  7480                           
  7481                           ;LCD.c: 147:     _delay((unsigned long)((3)*(8000000/4000.0)));
  7482  001D  3008               	movlw	8
  7483  001E  00F4               	movwf	??_LCD_Clear+1
  7484  001F  30C9               	movlw	201
  7485  0020  00F3               	movwf	??_LCD_Clear
  7486  0021                     u3907:
  7487  0021  0BF3               	decfsz	??_LCD_Clear,f
  7488  0022  2821               	goto	u3907
  7489  0023  0BF4               	decfsz	??_LCD_Clear+1,f
  7490  0024  2821               	goto	u3907
  7491  0025  2826               	nop2
  7492  0026                     l110:
  7493  0026  0008               	return
  7494  0027                     __end_of_LCD_Clear:
  7495                           
  7496                           	psect	text21
  7497  157A                     __ptext21:	
  7498 ;; *************** function _LCD_Command *****************
  7499 ;; Defined at:
  7500 ;;		line 59 in file "LCD.c"
  7501 ;; Parameters:    Size  Location     Type
  7502 ;;  cmd             1    wreg     unsigned char 
  7503 ;; Auto vars:     Size  Location     Type
  7504 ;;  cmd             1    2[COMMON] unsigned char 
  7505 ;; Return value:  Size  Location     Type
  7506 ;;                  1    wreg      void 
  7507 ;; Registers used:
  7508 ;;		wreg, status,2, status,0
  7509 ;; Tracked objects:
  7510 ;;		On entry : 0/0
  7511 ;;		On exit  : 0/0
  7512 ;;		Unchanged: 0/0
  7513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7514 ;;      Params:         0       0       0       0       0
  7515 ;;      Locals:         1       0       0       0       0
  7516 ;;      Temps:          2       0       0       0       0
  7517 ;;      Totals:         3       0       0       0       0
  7518 ;;Total ram usage:        3 bytes
  7519 ;; Hardware stack levels used: 1
  7520 ;; This function calls:
  7521 ;;		Nothing
  7522 ;; This function is called by:
  7523 ;;		_LCD_Init
  7524 ;;		_LCD_String_xy
  7525 ;;		_LCD_Clear
  7526 ;; This function uses a non-reentrant model
  7527 ;;
  7528                           
  7529  157A                     _LCD_Command:	
  7530                           ;psect for function _LCD_Command
  7531                           
  7532                           
  7533                           ;incstack = 0
  7534                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  7535                           ;LCD_Command@cmd stored from wreg
  7536  157A  00F2               	movwf	LCD_Command@cmd
  7537  157B                     l2179:
  7538                           
  7539                           ;LCD.c: 59: void LCD_Command(unsigned char cmd );LCD.c: 60: {;LCD.c: 61:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  7540  157B  30F0               	movlw	240
  7541  157C  0572               	andwf	LCD_Command@cmd,w
  7542  157D  00F0               	movwf	??_LCD_Command
  7543  157E  1283               	bcf	3,5	;RP0=0, select bank0
  7544  157F  1303               	bcf	3,6	;RP1=0, select bank0
  7545  1580  0808               	movf	8,w	;volatile
  7546  1581  390F               	andlw	15
  7547  1582  0470               	iorwf	??_LCD_Command,w
  7548  1583  0088               	movwf	8	;volatile
  7549  1584                     l2181:
  7550                           
  7551                           ;LCD.c: 62:  PORTDbits.RD0 = 0;
  7552  1584  1008               	bcf	8,0	;volatile
  7553  1585                     l2183:
  7554                           
  7555                           ;LCD.c: 63:  PORTDbits.RD1 = 1;
  7556  1585  1488               	bsf	8,1	;volatile
  7557  1586                     l2185:
  7558                           
  7559                           ;LCD.c: 64:  __nop();
  7560  1586  0000               	nop
  7561  1587                     l2187:
  7562                           
  7563                           ;LCD.c: 65:  PORTDbits.RD1 = 0;
  7564  1587  1283               	bcf	3,5	;RP0=0, select bank0
  7565  1588  1303               	bcf	3,6	;RP1=0, select bank0
  7566  1589  1088               	bcf	8,1	;volatile
  7567  158A                     l2189:
  7568                           
  7569                           ;LCD.c: 66:  _delay((unsigned long)((1)*(8000000/4000.0)));
  7570  158A  3003               	movlw	3
  7571  158B  00F1               	movwf	??_LCD_Command+1
  7572  158C  3097               	movlw	151
  7573  158D  00F0               	movwf	??_LCD_Command
  7574  158E                     u3917:
  7575  158E  0BF0               	decfsz	??_LCD_Command,f
  7576  158F  2D8E               	goto	u3917
  7577  1590  0BF1               	decfsz	??_LCD_Command+1,f
  7578  1591  2D8E               	goto	u3917
  7579  1592  2D93               	nop2
  7580  1593                     l2191:
  7581                           
  7582                           ;LCD.c: 67:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  7583  1593  0872               	movf	LCD_Command@cmd,w
  7584  1594  00F0               	movwf	??_LCD_Command
  7585  1595  3004               	movlw	4
  7586  1596                     u2805:
  7587  1596  1003               	clrc
  7588  1597  0DF0               	rlf	??_LCD_Command,f
  7589  1598  3EFF               	addlw	-1
  7590  1599  1D03               	skipz
  7591  159A  2D96               	goto	u2805
  7592  159B  1283               	bcf	3,5	;RP0=0, select bank0
  7593  159C  1303               	bcf	3,6	;RP1=0, select bank0
  7594  159D  0808               	movf	8,w	;volatile
  7595  159E  390F               	andlw	15
  7596  159F  0470               	iorwf	??_LCD_Command,w
  7597  15A0  0088               	movwf	8	;volatile
  7598  15A1                     l2193:
  7599                           
  7600                           ;LCD.c: 68:  PORTDbits.RD1 = 1;
  7601  15A1  1488               	bsf	8,1	;volatile
  7602  15A2                     l2195:
  7603                           
  7604                           ;LCD.c: 69:  __nop();
  7605  15A2  0000               	nop
  7606  15A3                     l2197:
  7607                           
  7608                           ;LCD.c: 70:  PORTDbits.RD1 = 0;
  7609  15A3  1283               	bcf	3,5	;RP0=0, select bank0
  7610  15A4  1303               	bcf	3,6	;RP1=0, select bank0
  7611  15A5  1088               	bcf	8,1	;volatile
  7612                           
  7613                           ;LCD.c: 71:  _delay((unsigned long)((3)*(8000000/4000.0)));
  7614  15A6  3008               	movlw	8
  7615  15A7  00F1               	movwf	??_LCD_Command+1
  7616  15A8  30C9               	movlw	201
  7617  15A9  00F0               	movwf	??_LCD_Command
  7618  15AA                     u3927:
  7619  15AA  0BF0               	decfsz	??_LCD_Command,f
  7620  15AB  2DAA               	goto	u3927
  7621  15AC  0BF1               	decfsz	??_LCD_Command+1,f
  7622  15AD  2DAA               	goto	u3927
  7623  15AE  2DAF               	nop2
  7624  15AF                     l93:
  7625  15AF  0008               	return
  7626  15B0                     __end_of_LCD_Command:
  7627  007E                     btemp	set	126	;btemp
  7628  007E                     wtemp0	set	126
  7629                           
  7630                           	psect	config
  7631                           
  7632                           ;Config register CONFIG1 @ 0x2007
  7633                           ;	Oscillator Selection bits
  7634                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  7635                           ;	Watchdog Timer Enable bit
  7636                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7637                           ;	Power-up Timer Enable bit
  7638                           ;	PWRTE = OFF, PWRT disabled
  7639                           ;	RE3/MCLR pin function select bit
  7640                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7641                           ;	Code Protection bit
  7642                           ;	CP = OFF, Program memory code protection is disabled
  7643                           ;	Data Code Protection bit
  7644                           ;	CPD = OFF, Data memory code protection is disabled
  7645                           ;	Brown Out Reset Selection bits
  7646                           ;	BOREN = OFF, BOR disabled
  7647                           ;	Internal External Switchover bit
  7648                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7649                           ;	Fail-Safe Clock Monitor Enabled bit
  7650                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7651                           ;	Low Voltage Programming Enable bit
  7652                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7653                           ;	In-Circuit Debugger Mode bit
  7654                           ;	DEBUG = 0x1, unprogrammed default
  7655  2007                     	org	8199
  7656  2007  20D5               	dw	8405
  7657                           
  7658                           ;Config register CONFIG2 @ 0x2008
  7659                           ;	Brown-out Reset Selection bit
  7660                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7661                           ;	Flash Program Memory Self Write Enable bits
  7662                           ;	WRT = OFF, Write protection off
  7663  2008                     	org	8200
  7664  2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    46
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     66      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK1[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@Temperature(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_10(CODE[7]), STR_9(CODE[4]), STR_8(CODE[9]), STR_7(CODE[6]), 
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_3(CODE[3]), STR_1(CODE[14]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_11(CODE[3]), STR_10(CODE[7]), STR_9(CODE[4]), STR_8(CODE[9]), 
		 -> STR_7(CODE[6]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[3]), 
		 -> STR_3(CODE[3]), main@Temperature(BANK1[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___fltol
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___flsub->___fladd
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___fltol
    _log->_eval_poly
    ___fltol->___flsub

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0   28559
                                             32 BANK1     34    34      0
                          _LCD_Clear
                           _LCD_Init
                         _LCD_String
                      _LCD_String_xy
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flsub
                            ___fltol
                           ___xxtofl
                                _log
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1280
                                             17 BANK1     15    10      5
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _log                                                  7     3      4   15230
                                             77 BANK0      1     1      0
                                             16 BANK1      6     2      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (2) _frexp                                                7     2      5     896
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (3) ___fleq                                              12     4      8     520
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) _eval_poly                                           16     9      7    6301
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2847
                                              5 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     764
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             77 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3245
                                              0 BANK1      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3048
                                             57 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             31 BANK0     26    18      8
                          __Umul8_16 (ARG)
                             ___fleq (ARG)
                             ___flge (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        5     3      2    1788
                                              5 COMMON     5     3      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           2     0      2     393
                                              3 COMMON     2     0      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String
     _LCD_Char
   _LCD_String_xy
     _LCD_Command
     _LCD_String
   ___fladd
     ___fldiv (ARG)
       __Umul8_16 (ARG)
       ___fleq (ARG)
       ___flge (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
         _frexp (ARG)
           ___fleq
       ___xxtofl (ARG)
       _frexp (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _frexp (ARG)
   ___fldiv
   ___flge
   ___flsub
     ___fladd
   ___fltol
     ___flsub (ARG)
   ___xxtofl
   _log
     ___fladd
     ___fldiv (ARG)
     ___fleq (ARG)
     ___flge (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
     _eval_poly (ARG)
       ___fladd
       ___fldiv (ARG)
       ___flmul (ARG)
     _frexp (ARG)
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     42      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Aug 10 09:45:05 2022

           ___fldiv@aexp 0058             ___fldiv@bexp 0057                        pc 0002  
           ___fldiv@sign 0050             ?_LCD_Command 0070                       l61 06C1  
                     l71 07D2                       l64 06FC                       l90 154D  
                     l58 04BC                       l67 0737                       l93 15AF  
                     l96 15E5                       fsr 0004              ?_LCD_String 0073  
    __Umul8_16@word_mpld 0076                      l110 0026                      l102 14FC  
                    l107 1579                      l221 0A4E                      l402 17E6  
                    l411 0891                      l403 17FF                      l421 0891  
                    l522 0E82                      l418 087A                      l531 0FFF  
                    l507 161F                      l524 0E59                      l620 03CD  
                    l518 0DDB                      l614 0461                      l543 0F71  
                    l703 175D                      l560 0FF3                      l552 0FD1  
                    l561 0FFF                      l633 1511                      l626 0455  
                    l394 1680                      l539 0F4D                      l635 1523  
                    l395 169C                      l564 1701                      l660 094B  
                    l396 16B1                      l549 0F93                      l590 0CE9  
                    l574 0BF7                      l399 177A                      l671 0915  
                    l576 0D77                      l672 0921                      l664 08F9  
                    l497 1663                      l658 08B4                      l596 0D5B  
                    l685 0B9A                      l598 0D6B                      l697 0100  
                    _log 0A4F                      fsr0 0004                      indf 0000  
           ___flmul@aexp 0037             ___flmul@bexp 0038             ___flmul@sign 0032  
           ___flmul@temp 003D             ___flmul@prod 0039              LCD_Char@dat 0072  
           ___fltol@exp1 006E                     l2011 0FCD                     l2003 0F98  
                   l2021 0FE9                     l2013 0FD6                     l2005 0F9D  
                   l2101 02A4                     l2023 0FED                     l2015 0FDB  
                   l2007 0FAB                     l2111 0351                     l2103 02C1  
                   l2031 0101                     l2025 0FEF                     l2017 0FE3  
                   l2009 0FAF                     l2201 1772                     l2121 039D  
